@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.112158,-1
0.049587,-1
0.102996,-1
0.13913,-1
0.07513,-1
0.111111,-1
0.123116,-1
0.195652,-1
0.042328,-1
0.10628,-1
0.064387,-1
0.098731,-1
0.126214,-1
0.086247,-1
0.089368,-1
0.071284,-1
0.056604,-1
0.062878,-1
0.066845,-1
0.106936,-1
0.111519,-1
0.088,-1
0.088235,-1
0.086682,-1
0.066937,-1
0.079595,-1
0.077576,-1
0.134409,-1
0.09434,-1
0.088292,-1
0.077652,-1
0.076409,-1
0.144487,-1
0.094808,-1
0.0908,-1
0.107225,-1
0.08804,-1
0.021446,-1
0.112033,-1
0.102837,-1
0.07362,-1
0.077682,-1
0.091486,-1
0.138571,-1
0.087108,-1
0.078869,-1
0.102336,-1
0.089744,-1
0.102821,-1
0.163265,-1
0.092564,-1
0.07377,-1
0.086298,-1
0.071963,-1
0.102041,-1
0.086157,-1
0.096411,-1
0.068871,-1
0.059524,-1
0.144231,-1
0.121429,-1
0.101039,-1
0.03604,-1
0.013514,-1
0.11976,-1
0.115251,-1
0.093567,-1
0.066508,-1
0.068259,-1
0.055069,-1
0.052273,-1
0.060104,-1
0.097495,-1
0.043103,-1
0.08477,-1
0.145299,-1
0.077273,-1
0.128755,-1
0.071545,-1
0.091236,-1
0.063018,-1
0.098876,-1
0.09434,-1
0.067526,-1
0.095269,-1
0.061728,-1
0.097606,-1
0.082748,-1
0.091232,-1
0.079096,-1
0.086957,-1
0.090909,-1
0.071225,-1
0.112704,-1
0.105263,-1
0.103236,-1
0.107612,-1
0.103604,-1
0.081264,-1
0.114865,-1
0.141089,-1
0.090373,-1
0.042781,-1
0.131846,-1
0.114286,-1
0.080645,-1
0.064706,-1
0.085011,-1
0.075862,-1
0.111861,-1
0.099379,-1
0.10717,-1
0.09434,-1
0.077348,-1
0.092492,-1
0.095718,-1
0.076309,-1
0.09661,-1
0.101592,-1
0.116279,-1
0.092233,-1
0.116359,-1
0.103365,-1
0.095694,-1
0.135359,-1
0.108108,-1
0.060336,-1
0.075221,-1
0.052117,-1
0.094017,-1
0.070539,-1
0.136054,-1
0.111801,-1
0.099217,-1
0.115538,-1
0.089651,-1
0.0784,-1
0.079449,-1
0.082005,-1
0.098081,-1
0.093054,-1
0.091233,-1
0.119249,-1
0.077206,-1
0.083871,-1
0.095355,-1
0.093923,-1
0.084211,-1
0.063717,-1
0.173913,-1
0.097035,-1
0.08595,-1
0.100196,-1
0.06027,-1
0.091388,-1
0.094488,-1
0.104827,-1
0.093555,-1
0.075862,-1
0.09436,-1
0.066129,-1
0.106583,-1
0.089089,-1
0.0,-1
0.062176,-1
0.094007,-1
0.138973,-1
0.118375,-1
0.075829,-1
0.086121,-1
0.081081,-1
0.110849,-1
0.067568,-1
0.124166,-1
0.104668,-1
0.069892,-1
0.090737,-1
0.088781,-1
0.041168,-1
0.111583,-1
0.108514,-1
0.058824,-1
0.090341,-1
0.084806,-1
0.124277,-1
0.083787,-1
0.0625,-1
0.112994,-1
0.070064,-1
0.1,-1
0.131991,-1
0.077703,-1
0.078431,-1
0.086583,-1
0.090114,-1
0.098255,-1
0.120594,-1
0.098253,-1
0.092754,-1
0.157692,-1
0.051471,-1
0.133779,-1
0.106343,-1
0.047431,-1
0.076655,-1
0.073446,-1
0.146067,-1
0.072727,-1
0.108808,-1
0.136,-1
0.073204,-1
0.08413,-1
0.126348,-1
0.098874,-1
0.074766,-1
0.130137,-1
0.118863,-1
0.075163,-1
0.092199,-1
0.075377,-1
0.08947,-1
0.119005,-1
0.089552,-1
0.065327,-1
0.103077,-1
0.109656,-1
0.061049,-1
0.134281,-1
0.112875,-1
0.067835,-1
0.049689,-1
0.105368,-1
0.026846,-1
0.095941,-1
0.103586,-1
0.075472,-1
0.137255,-1
0.047619,-1
0.101375,-1
0.119048,-1
0.100758,-1
0.077273,-1
0.07341,-1
0.102662,-1
0.083172,-1
0.120861,-1
0.066414,-1
0.078067,-1
0.070313,-1
0.093064,-1
0.09002,-1
0.061215,-1
0.059511,-1
0.069217,-1
0.085213,-1
0.130719,-1
0.11409,-1
0.078057,-1
0.0928,-1
0.07326,-1
0.071804,-1
0.080961,-1
0.070577,-1
0.075789,-1
0.044944,-1
0.040284,-1
0.081146,-1
0.106707,-1
0.094118,-1
0.072016,-1
0.102941,-1
0.081159,-1
0.067376,-1
0.090508,-1
0.083333,-1
0.089363,-1
0.097222,-1
0.137725,-1
0.088058,-1
0.117188,-1
0.084243,-1
0.050633,-1
0.106443,-1
0.093617,-1
0.054023,-1
0.099855,-1
0.113159,-1
0.08046,-1
0.139626,-1
0.070151,-1
0.098901,-1
0.064,-1
0.077258,-1
0.05914,-1
0.073171,-1
0.088584,-1
0.107791,-1
0.10084,-1
0.112606,-1
0.116667,-1
0.164557,-1
0.05291,-1
0.087712,-1
0.100284,-1
0.076543,-1
0.053892,-1
0.121368,-1
0.044304,-1
0.147761,-1
0.121348,-1
0.084906,-1
0.061166,-1
0.087415,-1
0.096859,-1
0.079012,-1
0.084459,-1
0.076572,-1
0.093817,-1
0.098361,-1
0.076854,-1
0.103876,-1
0.071867,-1
0.082111,-1
0.09465,-1
0.069728,-1
0.053111,-1
0.089761,-1
0.108974,-1
0.092879,-1
0.078125,-1
0.122274,-1
0.068146,-1
0.156652,-1
0.101333,-1
0.1125,-1
0.135193,-1
0.091503,-1
0.065292,-1
0.136691,-1
0.07446,-1
0.110841,-1
0.112705,-1
0.086826,-1
0.090338,-1
0.092751,-1
0.111429,-1
0.11157,-1
0.087336,-1
0.051327,-1
0.101626,-1
0.150376,-1
0.092593,-1
0.121622,-1
0.094,-1
0.108,-1
0.140351,-1
0.083176,-1
0.092979,-1
0.158763,-1
0.102941,-1
0.069767,-1
0.083333,-1
0.058968,-1
0.117512,-1
0.125,-1
0.096858,-1
0.088174,-1
0.085007,-1
0.072981,-1
0.079447,-1
0.136842,-1
0.06875,-1
0.090634,-1
0.149746,-1
0.09488,-1
0.071856,-1
0.086882,-1
0.10219,-1
0.142061,-1
0.078261,-1
0.061224,-1
0.146018,-1
0.056548,-1
0.079827,-1
0.089888,-1
0.077612,-1
0.080296,-1
0.079848,-1
0.086754,-1
0.093511,-1
0.112261,-1
0.088496,-1
0.030663,-1
0.106326,-1
0.064639,-1
0.066079,-1
0.068783,-1
0.078313,-1
0.10085,-1
0.121827,-1
0.082791,-1
0.095984,-1
0.081494,-1
0.109391,-1
0.091463,-1
0.102975,-1
0.076312,-1
0.15016,-1
0.07217,-1
0.126866,-1
0.127027,-1
0.067797,-1
0.099251,-1
0.117737,-1
0.069767,-1
0.093584,-1
0.083478,-1
0.109483,-1
0.175781,-1
0.074176,-1
0.075758,-1
0.075995,-1
0.11985,-1
0.111538,-1
0.123711,-1
0.078995,-1
0.0854,-1
0.067164,-1
0.041056,-1
0.076923,-1
0.073826,-1
0.075117,-1
0.112676,-1
0.084465,-1
0.105873,-1
0.115987,-1
0.10495,-1
0.115854,-1
0.097143,-1
0.072115,-1
0.066351,-1
0.098592,-1
0.069277,-1
0.113333,-1
0.093838,-1
0.09833,-1
0.295238,-1
0.107438,-1
0.082661,-1
0.081967,-1
0.073394,-1
0.094371,-1
0.084885,-1
0.112175,-1
0.166189,-1
0.134533,-1
0.096659,-1
0.084507,-1
0.082051,-1
0.094915,-1
0.07483,-1
0.108012,-1
0.166667,-1
0.079507,-1
0.083045,-1
0.082888,-1
0.085612,-1
0.087336,-1
0.072917,-1
0.099415,-1
0.029412,-1
0.101313,-1
0.086777,-1
0.039514,-1
0.091973,-1
0.114625,-1
0.044444,-1
0.106796,-1
0.119829,-1
0.099138,-1
0.115772,-1
0.094082,-1
0.092593,-1
0.095238,-1
0.115714,-1
0.103352,-1
0.054237,-1
0.086106,-1
0.074219,-1
0.108225,-1
0.083836,-1
0.136842,-1
0.125,-1
0.13576,-1
0.07377,-1
0.088235,-1
0.049296,-1
0.063927,-1
0.155015,-1
0.093993,-1
0.05804,-1
0.092915,-1
0.093199,-1
0.103854,-1
0.102564,-1
0.075342,-1
0.119032,-1
0.062053,-1
0.075576,-1
0.088235,-1
0.124823,-1
0.094584,-1
0.066631,-1
0.092105,-1
0.088059,-1
0.087145,-1
0.101351,-1
0.083333,-1
0.09008,-1
0.063158,-1
0.092291,-1
0.0,-1
0.088204,-1
0.125581,-1
0.090909,-1
0.173427,-1
0.16,-1
0.073171,-1
0.085987,-1
0.074627,-1
0.089552,-1
0.06559,-1
0.0375,-1
0.080654,-1
0.075758,-1
0.115925,-1
0.108787,-1
0.089378,-1
0.117133,-1
0.101215,-1
0.105787,-1
0.065605,-1
0.138743,-1
0.075758,-1
0.103825,-1
0.085106,-1
0.076136,-1
0.102843,-1
0.087171,-1
0.078824,-1
0.070447,-1
0.092063,-1
0.101639,-1
0.085132,-1
0.07874,-1
0.044444,-1
0.124052,-1
0.075472,-1
0.102286,-1
0.086364,-1
0.120321,-1
0.052632,-1
0.078512,-1
0.114383,-1
0.142857,-1
0.093995,-1
0.090099,-1
0.050251,-1
0.094388,-1
0.124855,-1
0.08744,-1
0.100771,-1
0.095023,-1
0.052239,-1
0.096532,-1
0.112978,-1
0.059603,-1
0.073991,-1
0.072599,-1
0.105915,-1
0.048611,-1
0.119861,-1
0.061538,-1
0.094288,-1
0.04611,-1
0.106557,-1
0.083532,-1
0.099644,-1
0.096732,-1
0.078,-1
0.073826,-1
0.083333,-1
0.09068,-1
0.086735,-1
0.045802,-1
0.074499,-1
0.121134,-1
0.090074,-1
0.100304,-1
0.10356,-1
0.065603,-1
0.143791,-1
0.103659,-1
0.108108,-1
0.067426,-1
0.109804,-1
0.113147,-1
0.084532,-1
0.079715,-1
0.057198,-1
0.07329,-1
0.021277,-1
0.054348,-1
0.082337,-1
0.070574,-1
0.11655,-1
0.111888,-1
0.090698,-1
0.074468,-1
0.10079,-1
0.072692,-1
0.049587,-1
0.048626,-1
0.112,-1
0.104046,-1
0.085227,-1
0.088083,-1
0.06894,-1
0.088073,-1
0.132813,-1
0.121479,-1
0.072917,-1
0.080377,-1
0.080126,-1
0.040373,-1
0.122581,-1
0.088362,-1
0.109453,-1
0.078275,-1
0.074792,-1
0.076042,-1
0.1084,-1
0.083824,-1
0.072727,-1
0.084011,-1
0.107239,-1
0.097463,-1
0.094028,-1
0.167665,-1
0.090909,-1
0.103343,-1
0.112983,-1
0.069767,-1
0.079361,-1
0.080645,-1
0.088496,-1
0.101418,-1
0.078481,-1
0.081761,-1
0.163636,-1
0.105528,-1
0.127558,-1
0.103261,-1
0.11971,-1
0.089041,-1
0.07033,-1
0.093023,-1
0.117519,-1
0.086957,-1
0.076503,-1
0.044105,-1
0.075426,-1
0.044209,-1
0.087719,-1
0.08959,-1
0.107266,-1
0.088353,-1
0.078473,-1
0.118734,-1
0.131474,-1
0.061224,-1
0.10061,-1
0.084881,-1
0.066769,-1
0.142336,-1
0.062638,-1
0.079803,-1
0.104577,-1
0.058824,-1
0.090219,-1
0.083453,-1
0.129817,-1
0.076059,-1
0.069649,-1
0.089679,-1
0.060694,-1
0.07971,-1
0.093555,-1
0.086022,-1
0.06804,-1
0.077947,-1
0.092857,-1
0.086207,-1
0.10628,-1
0.127143,-1
0.072222,-1
0.1,-1
0.131868,-1
0.060914,-1
0.097118,-1
0.085714,-1
0.15677,-1
0.05383,-1
0.091123,-1
0.067568,-1
0.116086,-1
0.101641,-1
0.06746,-1
0.076438,-1
0.097276,-1
0.065369,-1
0.069577,-1
0.137577,-1
0.060639,-1
0.10627,-1
0.060403,-1
0.104011,-1
0.080979,-1
0.036203,-1
0.084302,-1
0.099071,-1
0.113402,-1
0.169329,-1
0.093023,-1
0.058279,-1
0.099237,-1
0.103448,-1
0.06827,-1
0.062731,-1
0.160156,-1
0.075542,-1
0.045132,-1
0.090742,-1
0.052459,-1
0.065421,-1
0.087239,-1
0.087004,-1
0.099278,-1
0.097249,-1
0.155,-1
0.095238,-1
0.11153,-1
0.088106,-1
0.047059,-1
0.080997,-1
0.077586,-1
0.091691,-1
0.084,-1
0.111335,-1
0.076087,-1
0.106546,-1
0.063201,-1
0.113761,-1
0.048649,-1
0.072034,-1
0.091954,-1
0.115436,-1
0.13,-1
0.084259,-1
0.094891,-1
0.09607,-1
0.043776,-1
0.089299,-1
0.075,-1
0.076642,-1
0.104575,-1
0.074632,-1
0.068493,-1
0.110865,-1
0.082707,-1
0.146154,-1
0.083756,-1
0.072289,-1
0.066176,-1
0.059514,-1
0.046415,-1
0.090646,-1
0.08427,-1
0.088235,-1
0.125234,-1
0.170492,-1
0.09901,-1
0.099385,-1
0.115964,-1
0.095758,-1
0.099301,-1
0.111437,-1
0.0625,-1
0.107822,-1
0.086342,-1
0.086826,-1
0.087821,-1
0.06727,-1
0.080229,-1
0.088123,-1
0.114247,-1
0.089744,-1
0.102804,-1
0.072441,-1
0.043411,-1
0.107383,-1
0.09901,-1
0.07874,-1
0.082353,-1
0.107303,-1
0.110706,-1
0.063793,-1
0.107038,-1
0.043619,-1
0.104167,-1
0.05518,-1
0.064299,-1
0.102176,-1
0.088106,-1
0.121326,-1
0.104762,-1
0.107114,-1
0.063163,-1
0.134615,-1
0.075949,-1
0.102804,-1
0.078431,-1
0.119497,-1
0.076763,-1
0.109244,-1
0.084844,-1
0.048193,-1
0.058824,-1
0.072581,-1
0.125448,-1
0.140468,-1
0.12069,-1
0.121951,-1
0.04,-1
0.062842,-1
0.137615,-1
0.062189,-1
0.025641,-1
0.050788,-1
0.112676,-1
0.106557,-1
0.040793,-1
0.111111,-1
0.111588,-1
0.098795,-1
0.110037,-1
0.076543,-1
0.130682,-1
0.093023,-1
0.123125,-1
0.065469,-1
0.096515,-1
0.096045,-1
0.112721,-1
0.080879,-1
0.101523,-1
0.092578,-1
0.09252,-1
0.116129,-1
0.120521,-1
0.053131,-1
0.151448,-1
0.106581,-1
0.094768,-1
0.12,-1
0.080097,-1
0.082816,-1
0.072993,-1
0.10348,-1
0.081413,-1
0.123529,-1
0.093023,-1
0.065156,-1
0.058196,-1
0.081232,-1
0.078351,-1
0.133987,-1
0.095498,-1
0.037736,-1
0.104478,-1
0.136842,-1
0.077181,-1
0.098372,-1
0.083777,-1
0.074074,-1
0.106176,-1
0.093567,-1
0.101608,-1
0.103194,-1
0.095975,-1
0.02381,-1
0.097633,-1
0.116643,-1
0.085714,-1
0.088235,-1
0.083056,-1
0.098901,-1
0.089789,-1
0.027027,-1
0.087209,-1
0.093564,-1
0.070313,-1
0.114074,-1
0.092593,-1
0.106742,-1
0.089189,-1
0.095083,-1
0.093313,-1
0.127315,-1
0.08161,-1
0.103245,-1
0.051613,-1
0.06713,-1
0.0,-1
0.102716,-1
0.091954,-1
0.079073,-1
0.092402,-1
0.1,-1
0.108761,-1
0.103026,-1
0.072398,-1
0.047154,-1
0.163265,-1
0.089772,-1
0.204444,-1
0.071479,-1
0.104632,-1
0.103549,-1
0.086626,-1
0.084862,-1
0.056338,-1
0.101167,-1
0.088645,-1
0.072072,-1
0.073118,-1
0.147795,-1
0.094017,-1
0.068111,-1
0.064165,-1
0.093769,-1
0.062312,-1
0.098712,-1
0.083824,-1
0.109169,-1
0.082902,-1
0.084602,-1
0.073647,-1
0.107256,-1
0.109838,-1
0.113846,-1
0.117895,-1
0.099349,-1
0.111111,-1
0.092417,-1
0.073684,-1
0.112676,-1
0.081761,-1
0.131148,-1
0.119808,-1
0.094298,-1
0.07541,-1
0.118124,-1
0.094915,-1
0.098413,-1
0.09009,-1
0.113475,-1
0.073529,-1
0.094167,-1
0.067416,-1
0.096573,-1
0.155731,-1
0.091924,-1
0.070755,-1
0.078261,-1
0.136264,-1
0.097173,-1
0.140187,-1
0.09261,-1
0.107727,-1
0.100932,-1
0.064636,-1
0.097911,-1
0.124352,-1
0.100903,-1
0.076734,-1
0.077165,-1
0.09551,-1
0.078539,-1
0.124444,-1
0.086957,-1
0.0,-1
0.078356,-1
0.087855,-1
0.100395,-1
0.118075,-1
0.0735,-1
0.063376,-1
0.096986,-1
0.088292,-1
0.085106,-1
0.088825,-1
0.098522,-1
0.10628,-1
0.100344,-1
0.100526,-1
0.139286,-1
0.098814,-1
0.066821,-1
0.054054,-1
0.095771,-1
0.101863,-1
0.068404,-1
0.118438,-1
0.119114,-1
0.117318,-1
0.039568,-1
0.153509,-1
0.070175,-1
0.130582,-1
0.0837,-1
0.103448,-1
0.075,-1
0.08682,-1
0.10989,-1
0.100592,-1
0.110935,-1
0.119403,-1
0.066879,-1
0.115655,-1
0.079557,-1
0.044953,-1
0.078049,-1
0.013953,-1
0.128874,-1
0.069055,-1
0.092308,-1
0.07789,-1
0.090164,-1
0.093998,-1
0.106061,-1
0.099686,-1
0.066265,-1
0.076441,-1
0.062147,-1
0.058511,-1
0.096948,-1
0.127358,-1
0.094142,-1
0.118881,-1
0.011401,-1
0.085526,-1
0.127536,-1
0.094035,-1
0.070225,-1
0.087629,-1
0.183333,-1
0.106918,-1
0.112128,-1
0.079479,-1
0.139665,-1
0.13555,-1
0.057613,-1
0.103448,-1
0.110128,-1
0.123543,-1
0.111411,-1
0.09919,-1
0.056886,-1
0.098684,-1
0.054612,-1
0.130112,-1
0.107798,-1
0.091549,-1
0.087855,-1
0.089109,-1
0.159383,-1
0.114471,-1
0.084691,-1
0.106904,-1
0.06129,-1
0.125,-1
0.144105,-1
0.102828,-1
0.122302,-1
0.129645,-1
0.053637,-1
0.101514,-1
0.09246,-1
0.10219,-1
0.080196,-1
0.099585,-1
0.085938,-1
0.054696,-1
0.202532,-1
0.087121,-1
0.085515,-1
0.127059,-1
0.088652,-1
0.097959,-1
0.090265,-1
0.044444,-1
0.127273,-1
0.107042,-1
0.082803,-1
0.098701,-1
0.066562,-1
0.088583,-1
0.110429,-1
0.10299,-1
0.09589,-1
0.03951,-1
0.06085,-1
0.090829,-1
0.070732,-1
0.119201,-1
0.086721,-1
0.066007,-1
0.081865,-1
0.119962,-1
0.085354,-1
0.077731,-1
0.062916,-1
0.127496,-1
0.05814,-1
0.051969,-1
0.068966,-1
0.159292,-1
0.219048,-1
0.1146,-1
0.065502,-1
0.086022,-1
0.082902,-1
0.121951,-1
0.075188,-1
0.089175,-1
0.139241,-1
0.063391,-1
0.081238,-1
0.071654,-1
0.07971,-1
0.114504,-1
0.074074,-1
0.073229,-1
0.067308,-1
0.104278,-1
0.065124,-1
0.054793,-1
0.123967,-1
0.151899,-1
0.139731,-1
0.065789,-1
0.083731,-1
0.10828,-1
0.086572,-1
0.142285,-1
0.072886,-1
0.074286,-1
0.11194,-1
0.074613,-1
0.096774,-1
0.097326,-1
0.087855,-1
0.086316,-1
0.079876,-1
0.081114,-1
0.072495,-1
0.062893,-1
0.104396,-1
0.140639,-1
0.090339,-1
0.090442,-1
0.088053,-1
0.087179,-1
0.138943,-1
0.090608,-1
0.065994,-1
0.14,-1
0.06298,-1
0.131944,-1
0.114051,-1
0.065574,-1
0.039526,-1
0.086175,-1
0.079646,-1
0.165264,-1
0.042283,-1
0.109835,-1
0.102094,-1
0.146199,-1
0.1,-1
0.075044,-1
0.109181,-1
0.091151,-1
0.081362,-1
0.091338,-1
0.068343,-1
0.09617,-1
0.109753,-1
0.05977,-1
0.102455,-1
0.07438,-1
0.08532,-1
0.079935,-1
0.061881,-1
0.101777,-1
0.105431,-1
0.072086,-1
0.139823,-1
0.056943,-1
0.103835,-1
0.111959,-1
0.135246,-1
0.097592,-1
0.101085,-1
0.087452,-1
0.152174,-1
0.134177,-1
0.099631,-1
0.071429,-1
0.113243,-1
0.057432,-1
0.123077,-1
0.132176,-1
0.091228,-1
0.089479,-1
0.048649,-1
0.095761,-1
0.068735,-1
0.082716,-1
0.064764,-1
0.093684,-1
0.1179,-1
0.081081,-1
0.09447,-1
0.017804,-1
0.060569,-1
0.077295,-1
0.094067,-1
0.093168,-1
0.073465,-1
0.104575,-1
0.064103,-1
0.087662,-1
0.077739,-1
0.069087,-1
0.099638,-1
0.103376,-1
0.101266,-1
0.083871,-1
0.131183,-1
0.085603,-1
0.11026,-1
0.102273,-1
0.096614,-1
0.089806,-1
0.083196,-1
0.110746,-1
0.105779,-1
0.080645,-1
0.074766,-1
0.124494,-1
0.074246,-1
0.068841,-1
0.106322,-1
0.057931,-1
0.069974,-1
0.089844,-1
0.078544,-1
0.119454,-1
0.100608,-1
0.055777,-1
0.092166,-1
0.079051,-1
0.121065,-1
0.092014,-1
0.105505,-1
0.11039,-1
0.05569,-1
0.101176,-1
0.084806,-1
0.079208,-1
0.125478,-1
0.033898,-1
0.062257,-1
0.101777,-1
0.107731,-1
0.101322,-1
0.090206,-1
0.285714,-1
0.129078,-1
0.09009,-1
0.109718,-1
0.064214,-1
0.088123,-1
0.072202,-1
0.108014,-1
0.1,-1
0.1,-1
0.060274,-1
0.084498,-1
0.095982,-1
0.075415,-1
0.084022,-1
0.069597,-1
0.092942,-1
0.065369,-1
0.043165,-1
0.041985,-1
0.061056,-1
0.073607,-1
0.078652,-1
0.05814,-1
0.113852,-1
0.145161,-1
0.067319,-1
0.072727,-1
0.067742,-1
0.073651,-1
0.057793,-1
0.103448,-1
0.082218,-1
0.077244,-1
0.113433,-1
0.096774,-1
0.085561,-1
0.081374,-1
0.077419,-1
0.068449,-1
0.067073,-1
0.038865,-1
0.067227,-1
0.097002,-1
0.097458,-1
0.065421,-1
0.127219,-1
0.091422,-1
0.052632,-1
0.09799,-1
0.102564,-1
0.095588,-1
0.113636,-1
0.109677,-1
0.069209,-1
0.148607,-1
0.086882,-1
0.091803,-1
0.084309,-1
0.079399,-1
0.058824,-1
0.130952,-1
0.096093,-1
0.123145,-1
0.123596,-1
0.112676,-1
0.101604,-1
0.065464,-1
0.107874,-1
0.07393,-1
0.148148,-1
0.091954,-1
0.212121,-1
0.072993,-1
0.10742,-1
0.107392,-1
0.056273,-1
0.083333,-1
0.060241,-1
0.123457,-1
0.100671,-1
0.11,-1
0.094828,-1
0.077011,-1
0.060403,-1
0.09,-1
0.066771,-1
0.114625,-1
0.101002,-1
0.10597,-1
0.060185,-1
0.098039,-1
0.093882,-1
0.087786,-1
0.055556,-1
0.124814,-1
0.080537,-1
0.043373,-1
0.080851,-1
0.071429,-1
0.04943,-1
0.055203,-1
0.075,-1
0.085795,-1
0.078113,-1
0.081818,-1
0.115044,-1
0.070905,-1
0.09149,-1
0.080632,-1
0.087129,-1
0.055755,-1
0.061765,-1
0.133183,-1
0.100957,-1
0.117293,-1
0.061576,-1
0.088235,-1
0.070276,-1
0.110382,-1
0.070255,-1
0.099476,-1
0.122917,-1
0.115985,-1
0.103118,-1
0.062242,-1
0.095672,-1
0.09621,-1
0.25,-1
0.054413,-1
0.089219,-1
0.070393,-1
0.162011,-1
0.114374,-1
0.066066,-1
0.156415,-1
0.056051,-1
0.120332,-1
0.114504,-1
0.10365,-1
0.076108,-1
0.112108,-1
0.095652,-1
0.119622,-1
0.118705,-1
0.081907,-1
0.106522,-1
0.08484,-1
0.117544,-1
0.087977,-1
0.085772,-1
0.08209,-1
0.11619,-1
0.111111,-1
0.107062,-1
0.087719,-1
0.108176,-1
0.10596,-1
0.118522,-1
0.058,-1
0.078431,-1
0.102484,-1
0.104348,-1
0.061538,-1
0.074184,-1
0.06891,-1
0.089457,-1
0.068201,-1
0.064365,-1
0.142857,-1
0.05638,-1
0.09702,-1
0.076471,-1
0.133333,-1
0.075731,-1
0.128099,-1
0.116444,-1
0.072327,-1
0.050633,-1
0.113772,-1
0.005894,-1
0.070786,-1
0.128019,-1
0.092219,-1
0.107433,-1
0.062244,-1
0.071429,-1
0.0625,-1
0.090615,-1
0.073171,-1
0.104993,-1
0.0,-1
0.081505,-1
0.081301,-1
0.066337,-1
0.147297,-1
0.106628,-1
0.083333,-1
0.103667,-1
0.097826,-1
0.097938,-1
0.072674,-1
0.093093,-1
0.113725,-1
0.089744,-1
0.091748,-1
0.041667,-1
0.082248,-1
0.091493,-1
0.055749,-1
0.096386,-1
0.087533,-1
0.110778,-1
0.094203,-1
0.077922,-1
0.094151,-1
0.094624,-1
0.074369,-1
0.118868,-1
0.093985,-1
0.104972,-1
0.08912,-1
0.117562,-1
0.087215,-1
0.104904,-1
0.11811,-1
0.07554,-1
0.143885,-1
0.069018,-1
0.082888,-1
0.080386,-1
0.092769,-1
0.111353,-1
0.066718,-1
0.117718,-1
0.1,-1
0.099526,-1
0.097486,-1
0.109272,-1
0.09736,-1
0.096322,-1
0.075758,-1
0.113527,-1
0.104854,-1
0.134921,-1
0.089059,-1
0.114907,-1
0.102564,-1
0.128015,-1
0.154882,-1
0.096886,-1
0.088872,-1
0.1,-1
0.044925,-1
0.086772,-1
0.069832,-1
0.115926,-1
0.086288,-1
0.102151,-1
0.0927,-1
0.085938,-1
0.056022,-1
0.109206,-1
0.119048,-1
0.14697,-1
0.064516,-1
0.1049,-1
0.118799,-1
0.116959,-1
0.080937,-1
0.075036,-1
0.112033,-1
0.115517,-1
0.078326,-1
0.06689,-1
0.101443,-1
0.131285,-1
0.109785,-1
0.103198,-1
0.061856,-1
0.078488,-1
0.071637,-1
0.066667,-1
0.127768,-1
0.104854,-1
0.116327,-1
0.072064,-1
0.070567,-1
0.108108,-1
0.063655,-1
0.091521,-1
0.092632,-1
0.024548,-1
0.082298,-1
0.084211,-1
0.122642,-1
0.14901,-1
0.077963,-1
0.098765,-1
0.071749,-1
0.08767,-1
0.099338,-1
0.099502,-1
0.088507,-1
0.035971,-1
0.084967,-1
0.141104,-1
0.071744,-1
0.072951,-1
0.061269,-1
0.085884,-1
0.069683,-1
0.104089,-1
0.1,-1
0.070196,-1
0.119816,-1
0.054292,-1
0.112265,-1
0.051282,-1
0.079268,-1
0.074566,-1
0.11,-1
0.107062,-1
0.067108,-1
0.097179,-1
0.073739,-1
0.084416,-1
0.087977,-1
0.086957,-1
0.071429,-1
0.069503,-1
0.071588,-1
0.119403,-1
0.079268,-1
0.145511,-1
0.079073,-1
0.081797,-1
0.085292,-1
0.075294,-1
0.070664,-1
0.07814,-1
0.110334,-1
0.134177,-1
0.10423,-1
0.10084,-1
0.056291,-1
0.108537,-1
0.092549,-1
0.121547,-1
0.115568,-1
0.078899,-1
0.084119,-1
0.139706,-1
0.049462,-1
0.109726,-1
0.091757,-1
0.078998,-1
0.122066,-1
0.086266,-1
0.080997,-1
0.075117,-1
0.090878,-1
0.070447,-1
0.042118,-1
0.091362,-1
0.118605,-1
0.103663,-1
0.092486,-1
0.076979,-1
0.061321,-1
0.090164,-1
0.082585,-1
0.103534,-1
0.07313,-1
0.077869,-1
0.101911,-1
0.122807,-1
0.060976,-1
0.089109,-1
0.163636,-1
0.1427,-1
0.109557,-1
0.134367,-1
0.091176,-1
0.117647,-1
0.104693,-1
0.087866,-1
0.091457,-1
0.063167,-1
0.105882,-1
0.091445,-1
0.063681,-1
0.089552,-1
0.102244,-1
0.077519,-1
0.083721,-1
0.058824,-1
0.082988,-1
0.078864,-1
0.114286,-1
0.091633,-1
0.140473,-1
0.100503,-1
0.062762,-1
0.092016,-1
0.085165,-1
0.09382,-1
0.096702,-1
0.072464,-1
0.074751,-1
0.067395,-1
0.062271,-1
0.13467,-1
0.055882,-1
0.071839,-1
0.082234,-1
0.127907,-1
0.092879,-1
0.098074,-1
0.084726,-1
0.093168,-1
0.088763,-1
0.099707,-1
0.131206,-1
0.098131,-1
0.072464,-1
0.104333,-1
0.036991,-1
0.15565,-1
0.059952,-1
0.08274,-1
0.037736,-1
0.069767,-1
0.158273,-1
0.0899,-1
0.097122,-1
0.057637,-1
0.082317,-1
0.131941,-1
0.075809,-1
0.122078,-1
0.111343,-1
0.145704,-1
0.081744,-1
0.096037,-1
0.097585,-1
0.046512,-1
0.104895,-1
0.118828,-1
0.146667,-1
